WHO Country Cooperation Strategy Kenya: medium-term support strategy 2014-2019,https://apps.who.int/iris/bitstream/handle/10665/246158/ccs-ken-eng.pdf,"… This is contributed to, amongst other issues, by improvements in services for some communicable conditions like HIV/AIDS, TB and Malaria. However, a rising burden of non-…",malaria,True
Addressing mental illness in Africa: Global health challenges and local opportunities,http://siba-ese.unisalento.it/index.php/cpgp/article/view/14967,"… on communicable diseases that plague the continent, such as malaria, tuberculosis, HIV/AIDS (Group, Lancet Global … services in cosmopolitan informal settlements in Nairobi, Kenya. …",malaria,True
Probable post traumatic stress disorder in Kenya and its associated risk factors: a cross-sectional household survey,https://www.mdpi.com/1660-4601/12/10/13494,"… maternal mortality rate is 490 per 100,000 live births and HIV … mental health needs in the general adult population of Kenya… in an endemic area for malaria in Kenya, namely the Maseno …",malaria,True
"Accessibility and utilization of health information by Rural woment in Vihiga County, Kenya",https://www.academia.edu/download/75510283/NOV164666.pdf,"… occupational health hazards environmental sanitation, and mental health. … health problems such as maternal and child mortality, including family planning, combat HIV/AIDS, and malaria…",malaria,True
"Community-based scheduled screening and treatment of malaria in pregnancy for improved maternal and infant health in The Gambia, Burkina Faso and Benin: study …",https://link.springer.com/article/10.1186/1745-6215-15-340,"… , malaria continues to cause over 10,000 maternal deaths and 75,000 to 200,000 infant deaths. Successful control of malaria in pregnancy could save lives of mothers … community health …",malaria,True
HIV infection increases the risk of acquiring Plasmodium vivax malaria: a 4-year cohort study in the Brazilian Amazon HIV and risk of vivax malaria,https://www.nature.com/articles/s41598-022-13256-4,"… was used to confirm the diagnosis, and the patient was then referred to the HIV ward for consultations, psychological support and ART therapy. All the remaining individuals with …",HIV,True
"When diabetes confronts HIV: Biological sub‐citizenship at a public hospital in Nairobi, Kenya",https://anthrosource.onlinelibrary.wiley.com/doi/abs/10.1111/maq.12476,"… HIV, TB, malaria, and maternal health while non-communicable disease funding was negligible (Republic of Kenya … in Kenya dedicated to conducting research on mental illnesses and …",malaria,True
"Conditional cash transfers to retain rural Kenyan women in the continuum of care during pregnancy, birth and the postnatal period: protocol for a cluster randomized …",https://link.springer.com/article/10.1186/s13063-019-3224-8,"… HIV infection, TB and malaria in Kenya, and among the worst indicators of child and overall health … country, and maternal mortality at 695 per 100,000 live births against 488/100,000 in …",malaria,True
Caregivers' psychosocial assessment for identifying HIV-infected infants at risk of poor treatment adherence: an exploratory study in southern Mozambique,https://www.tandfonline.com/doi/abs/10.1080/09540121.2022.2125159,"… Mother mental status and stigma … This correlation has been described in Kenya and shows that it is crucial to … , was the mother’s mental health status: only one mother appeared to be …",mental disease,True
… early antenatal booking among women of reproductive age in Tanzania: An analysis of data from the 2015-16 Tanzania Demographic Health Survey and Malaria …,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0249337,… Maternal morbidity refers to any physical or mental illnesses … borders with eight countries: Kenya and Uganda to the North; … DHS standard AIDS Indicator Survey and Malaria Indicator …,malaria,True
Challenges with seeking HIV care services: perspectives of older adults infected with HIV in western Kenya,https://link.springer.com/article/10.1186/s12889-019-7283-2,"… I pretended I was seeking services for malaria and queued to see the primary care nurse. … diabetes, chronic liver and kidney diseases, mental illness) and HIV, monitoring of drug to drug …",malaria,True
"Impact of HIV/AIDS scale-up on non-HIV priority services in Nyanza Province, Kenya",https://openscholar.dut.ac.za/handle/10321/2576,"… where HIV clinics were used in treating TB, malaria and other diseases clinics were also engaged … has been shown to be successful within HIV and mental health issues. …",malaria,True
… and Predictors of Early Antenatal Booking Among Women of Reproductive Age in Tanzania: An Analysis of Data from the 2015-16 Tanzania HIV and Malaria …,https://www.researchsquare.com/article/rs-28839/latest,… Maternal morbidity refers to any physical or mental illnesses caused by pregnancy and/or … neonatal mortality in Kenya: Analysis of national survey data. Glob Health Action [Internet]. …,maternal disease,True
Exploring risk perception and attitudes to miscarriage and congenital anomaly in rural Western Kenya,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0080551,"… for Global Health Research (CGHR), Kisumu, Kenya. SD is partly funded by the Malaria in … The prevalence of malaria (KEMRI/CDC, unpublished data), HIV [14] and TB [15] are high. …",malaria,True
